# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(repopulate_db_worker,72) [373s] [ 303797 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [373s] [ 304385 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [373s] [ 323324 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [374s] [ 301888 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [374s] [ 306108 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [374s] [ 325081 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [374s] [ 307979 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [375s] [ 302912 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [375s] [ 306786 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [375s] [ 306956 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [375s] [ 324227 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [376s] [ 306979 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [376s] [ 303185 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [376s] [ 328622 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [376s] [ 309617 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [377s] [ 305734 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [377s] [ 309724 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [377s] [ 328618 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [377s] [ 310034 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [378s] [ 314747 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [378s] [ 310518 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [378s] [ 335861 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [378s] [ 315927 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [379s] [ 312915 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [379s] [ 306895 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [379s] [ 332589 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [379s] [ 313229 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [380s] [ 313194 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [380s] [ 307620 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [380s] [ 314125 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [380s] [ 333031 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [381s] [ 315313 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [381s] [ 317129 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [381s] [ 337344 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [381s] [ 319334 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [382s] [ 319052 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [382s] [ 322913 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [382s] [ 325274 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [382s] [ 345331 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [383s] [ 321237 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [383s] [ 328778 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [383s] [ 327521 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [383s] [ 346200 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [384s] [ 326671 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [384s] [ 322708 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [384s] [ 329012 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [384s] [ 350431 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [385s] [ 326345 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [385s] [ 330009 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [385s] [ 334209 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [385s] [ 352730 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [386s] [ 334009 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [386s] [ 327885 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [386s] [ 332958 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [386s] [ 354837 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [387s] [ 339084 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [387s] [ 334331 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [387s] [ 340159 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [387s] [ 360349 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [388s] [ 343317 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [388s] [ 346488 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [388s] [ 338592 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [388s] [ 365007 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [389s] [ 340911 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [389s] [ 342447 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [389s] [ 337469 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [389s] [ 364632 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [390s] [ 336662 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [390s] [ 335894 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [390s] [ 332046 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [390s] [ 357581 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [391s] [ 342870 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [391s] [ 338098 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [391s] [ 344115 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [391s] [ 361472 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [392s] [ 340617 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [392s] [ 336888 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [392s] [ 342821 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [392s] [ 360696 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [393s] [ 344041 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [393s] [ 339100 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [393s] [ 344478 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [393s] [ 367584 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [394s] [ 344393 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [394s] [ 345620 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [394s] [ 340447 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [394s] [ 368582 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [395s] [ 342246 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [395s] [ 336939 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [395s] [ 343435 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [395s] [ 364363 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [396s] [ 338476 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [396s] [ 333639 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [396s] [ 337130 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [396s] [ 358556 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [397s] [ 335892 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [397s] [ 341938 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [397s] [ 340192 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [397s] [ 363439 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [398s] [ 335302 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [398s] [ 340892 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [398s] [ 343206 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [398s] [ 361457 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [399s] [ 368346 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [399s] [ 363432 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [399s] [ 359882 ops/s] Repopulating database (95%)
(repopulate_db_worker,72) [400s] [ 448975 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [400s] [ 443257 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [400s] [ 454021 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [401s] [ 435782 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [401s] [ 445787 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [401s] [ 441252 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [402s] [ 434246 ops/s] Repopulating database (96%)
(repopulate_db_worker,72) [402s] [ 443037 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [402s] [ 439493 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [403s] [ 438704 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [403s] [ 447619 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [403s] [ 442345 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [404s] [ 452906 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [404s] [ 445535 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [404s] [ 449940 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [405s] [ 450574 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [405s] [ 441635 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [405s] [ 445000 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [406s] [ 454700 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [406s] [ 450712 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [406s] [ 446605 ops/s] Repopulating database (97%)
(repopulate_db_worker,72) [407s] [ 460550 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [407s] [ 457224 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [407s] [ 451916 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [408s] [ 461110 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [408s] [ 459471 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [408s] [ 450616 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [409s] [ 461011 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [409s] [ 456073 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [409s] [ 449925 ops/s] Repopulating database (98%)
(repopulate_db_worker,72) [410s] [ 450807 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [410s] [ 456164 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [410s] [ 459803 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [411s] [ 516864 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [412s] [ 541570 ops/s] Repopulating database (99%)
(repopulate_db_worker,72) [413s] [ 528796 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [414s] [ 525265 ops/s] Repopulating database (100%)
(repopulate_db_worker,72) [415s] [ 543429 ops/s] Repopulating database (100%)
(repopulate_db,149) [496453ms] Repopulating 600000000 elements (1208572 req/s)
(run_workload,269) [424884ms] YCSB A - Uniform - 100000000 requests (235357 req/s)
#Latency:
#	AVG - 9307 us
#	99p - 18869 us
#	max - 28980 us
(run_workload,269) [216592ms] YCSB B - Uniform - 100000000 requests (461697 req/s)
#Latency:
#	AVG - 5365 us
#	99p - 12126 us
#	max - 23414 us
(run_workload,269) [218829ms] YCSB C - Uniform - 100000000 requests (456977 req/s)
#Latency:
#	AVG - 5406 us
#	99p - 9834 us
#	max - 17737 us
(run_workload,269) [285351ms] YCSB A - Zipf - 100000000 requests (350444 req/s)
#Latency:
#	AVG - 4869 us
#	99p - 12543 us
#	max - 28203 us
(run_workload,269) [110127ms] YCSB B - Zipf - 100000000 requests (908035 req/s)
#Latency:
#	AVG - 1786 us
#	99p - 5307 us
#	max - 22438 us
(run_workload,269) [ 78001ms] YCSB C - Zipf - 100000000 requests (1282028 req/s)
#Latency:
#	AVG - 988 us
#	99p - 3481 us
#	max - 7271 us
(run_workload,269) [991489ms] YCSB G - Uniform - 100000000 requests (100858 req/s)
#Latency:
#	AVG - 23153 us
#	99p - 47674 us
#	max - 125225 us
(run_workload,269) [667301ms] YCSB G - Zipf - 100000000 requests (149857 req/s)
#Latency:
#	AVG - 14307 us
#	99p - 31758 us
#	max - 53911 us
(run_workload,269) [1515731ms] YCSB F - Uniform - 100000000 requests (65974 req/s)
#Latency:
#	AVG - 150 us
#	99p - 491 us
#	max - 36950 us
(run_workload,269) [1305957ms] YCSB F - Zipf - 100000000 requests (76572 req/s)
#Latency:
#	AVG - 71 us
#	99p - 372 us
#	max - 16605 us
# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (2400000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [ 38998ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2399133
[SLAB WORKER 1] tid 2399134
[SLAB WORKER 2] tid 2399135
[SLAB WORKER 5] tid 2399138
[SLAB WORKER 3] tid 2399136
[SLAB WORKER 4] tid 2399137
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 6] tid 2399139
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 7] tid 2399140
[SLAB WORKER 8] tid 2399141
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2399142
[SLAB WORKER 10] tid 2399143
[SLAB WORKER 11] tid 2399144
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2399145
#Reserving memory for page cache...
[SLAB WORKER 13] tid 2399146
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2399147
[SLAB WORKER 15] tid 2399148
#Reserving memory for page cache...
#Reserving memory for page cache...
(page_cache_init,29) [  1508ms] Page cache initialization
(page_cache_init,29) [  1524ms] Page cache initialization
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1532ms] Page cache initialization
(page_cache_init,29) [  1535ms] Page cache initialization
(page_cache_init,29) [  1535ms] Page cache initialization
(page_cache_init,29) [  1538ms] Page cache initialization
(page_cache_init,29) [  1541ms] Page cache initialization
(page_cache_init,29) [  1524ms] Page cache initialization
(page_cache_init,29) [  1545ms] Page cache initialization
(page_cache_init,29) [  1543ms] Page cache initialization
(page_cache_init,29) [  1546ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(main,41) [  1573ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [226389ms] Big array of random positions
(repopulate_db_worker,72) [  1s] [ 505374 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  1s] [ 515146 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  1s] [ 497507 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  1s] [ 510092 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 531248 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 531564 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 519665 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 523350 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 526607 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 518360 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 527400 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 515727 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  4s] [ 494020 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  4s] [ 505518 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  4s] [ 498132 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  4s] [ 503005 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  5s] [ 506360 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  5s] [ 500418 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  5s] [ 505422 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  5s] [ 496244 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  6s] [ 512215 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  6s] [ 518613 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  6s] [ 509068 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  6s] [ 516001 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  7s] [ 518624 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  7s] [ 510164 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  7s] [ 508350 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  7s] [ 513236 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  8s] [ 504695 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  8s] [ 521539 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  8s] [ 494295 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  8s] [ 496988 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  9s] [ 503644 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  9s] [ 496434 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  9s] [ 510814 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  9s] [ 501162 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 10s] [ 506865 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 10s] [ 502832 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 10s] [ 501853 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 10s] [ 495051 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 11s] [ 522310 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 11s] [ 512875 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 11s] [ 519815 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 11s] [ 521266 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [ 12s] [ 518072 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 12s] [ 507800 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 12s] [ 517190 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 12s] [ 512389 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 13s] [ 505354 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 13s] [ 494690 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 13s] [ 504199 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 13s] [ 501548 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 14s] [ 496738 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 14s] [ 504706 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 14s] [ 503894 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 14s] [ 503341 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 15s] [ 505623 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 15s] [ 512673 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 15s] [ 510258 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [ 15s] [ 510830 ops/s] Repopulating database (2%)
